1	слова	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#784.9#785.45
177	уйдёте	уйдёть	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#921.6#921.9
178	с	с	ADP	_	_	_	_	_	@vvp1934-words#@vvp1934#921.9#922.2
179	экрана	экран	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#922.2#922.5
180	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#922.5#922.8
181	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#922.8#923.1
182	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#923.1#923.4
183	вас	вы	PRON	_	Case=Acc|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#923.4#923.7
184	забудут	забыть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#923.7#924.0
185	через	через	ADP	_	_	_	_	_	@vvp1934-words#@vvp1934#924.0#924.3
186	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#924.3#924.6
187	нуу	ну	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#924.6#924.9
188	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#924.9#925.2
189	полгода	полгод	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#925.2#925.5
190	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#925.5#925.8
191	точно	точно	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#925.8#926.1
192	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#926.1#926.4
193	год	год	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#926.4#926.7
194	так	так	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#926.7#927.0
195	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#927.0#927.3
196	потому	потому	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#928.6#928.914
197	что	что	SCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#928.914#929.228
198	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vvp1934-words#@vvp1934#929.228#929.542
199	ничего	ничто	PRON	_	Case=Gen	_	_	_	@vvp1934-words#@vvp1934#929.542#929.856
200	не	не	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#929.856#930.17
201	создаём	создай	PRON	_	Case=Loc|Gender=Masc|Number=Sing|Person=3	_	_	_	@vvp1934-words#@vvp1934#930.17#930.484
202	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#930.484#930.798
203	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vvp1934-words#@vvp1934#930.798#931.112
204	не	не	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#931.112#931.426
205	пишем	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#931.426#931.74
206	книг	книга	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#931.74#932.054
207	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#932.054#932.368
208	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vvp1934-words#@vvp1934#932.368#932.682
209	не	не	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#932.682#932.996
210	рисуем	рисовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#932.996#933.31
211	картин	картина	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#933.31#933.624
212	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#933.624#933.938
213	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vvp1934-words#@vvp1934#933.938#934.252
214	не	не	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#934.252#934.566
215	сочиняем	сочинять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#934.566#934.88
216	музыки	музыка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#934.88#935.194
217	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#935.194#935.508
218	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#935.508#935.822
219	да	да	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#935.822#936.136
220	вот	вот	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#936.136#936.45
221	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#936.45#936.764
222	телевизор	телевизор	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#936.764#937.1
223	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#938.25#938.573
224	сиюминутные	сиюминутный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#938.573#938.896
225	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#938.896#939.219
226	и	и	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#939.219#939.542
227	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#939.542#939.865
228	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#939.865#940.188
229	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vvp1934-words#@vvp1934#940.188#940.511
230	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#940.511#940.834
231	просто	просто	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#940.834#941.157
232	имейте	иметь	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#941.157#941.48
233	ввиду	ввиду	ADP	_	_	_	_	_	@vvp1934-words#@vvp1934#941.48#941.803
234	что	что	PRON	_	Case=Acc	_	_	_	@vvp1934-words#@vvp1934#941.803#942.126
235	если	если	SCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#942.126#942.449
236	показать	показать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#942.449#942.772
237	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#942.772#943.095
238	лош...	лош...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#943.095#943.418
239	лошадиную	лошадиный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#943.418#943.741
240	задницу	задница	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#943.741#944.064
241	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#944.064#944.387
242	каждый	каждый	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#944.387#944.71
243	день	день	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#944.71#945.033
244	на	на	ADP	_	_	_	_	_	@vvp1934-words#@vvp1934#945.033#945.356
245	экране	экран	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#945.356#945.679
246	её	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	_	_	_	@vvp1934-words#@vvp1934#945.679#946.002
247	тоже	тоже	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#946.002#946.325
248	будут	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#946.325#946.648
249	узнавать	узнавать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#946.648#946.971
250	а	а	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#946.971#947.294
251	потом	потом	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#947.294#947.617
252	так	так	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#947.617#947.94
253	же	же	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#947.94#948.263
254	забудут	забыть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#948.263#948.6
255	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#949.0#949.4
256	другое	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#949.4#949.8
257	дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#949.8#950.2
258	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#950.2#950.6
259	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#950.6#951.0
260	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#951.0#951.4
261	сочиняете	сочиняет	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#951.4#951.8
262	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#951.8#952.2
263	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#952.2#952.6
264	пишете	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#952.6#953.0
265	песни	песня	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#953.0#953.4
266	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#953.4#953.8
267	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#953.8#954.2
268	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#954.2#954.6
269	ии	ия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#954.6#955.0
270	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#955.0#955.4
271	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vvp1934-words#@vvp1934#955.4#955.8
272	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#955.8#956.2
273	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#956.2#956.6
274	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#956.6#957.0
275	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#957.0#957.4
276	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#957.4#957.8
277	о	о	ADP	_	_	_	_	_	@vvp1934-words#@vvp1934#957.8#958.2
278	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#958.2#958.6
279	что	что	SCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#958.6#959.0
280	говорили	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#959.0#959.4
281	древние	древний	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#959.4#959.8
282	римляни	римляня	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#959.8#960.2
283	ars	ars	X	_	Foreign=Yes	_	_	_	@vvp1934-words#@vvp1934#960.2#960.6
284	longa	longa	X	_	Foreign=Yes	_	_	_	@vvp1934-words#@vvp1934#960.6#961.0
285	vita	vita	X	_	Foreign=Yes	_	_	_	@vvp1934-words#@vvp1934#961.0#961.4
286	brevis	brevis	X	_	Foreign=Yes	_	_	_	@vvp1934-words#@vvp1934#961.4#961.8
287	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#961.8#962.2
288	да?	да?	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#962.2#962.6
289	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#962.6#963.0
290	искусство	искусство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#963.0#963.4
291	вечно	вечный	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#963.4#963.8
292	жизнь	жизнь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#963.8#964.2
293	коротка	коротко	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#964.2#964.6
294	как	как	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#965.4#965.9
295	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#965.9#966.4
296	думаете	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#966.4#966.9
297	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#966.9#967.4
298	аа	а	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#967.4#967.9
299	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#967.9#968.4
300	и	и	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#968.4#968.9
301	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#968.9#969.4
302	думаете	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#969.4#969.9
303	ли	ли	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#969.9#970.4
304	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#970.4#970.9
305	об	о	ADP	_	_	_	_	_	@vvp1934-words#@vvp1934#970.9#971.4
306	этом?	этом?	SYM	_	_	_	_	_	@vvp1934-words#@vvp1934#971.4#971.9
307	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#972.9#973.0
308	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#973.0#973.1
309	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#973.1#973.2
310	ну	ну	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#973.7#973.99
311	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#973.99#974.28
312	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#974.28#974.57
313	думаете	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#974.57#974.86
314	ли	ли	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#974.86#975.15
315	что	что	PRON	_	Case=Nom	_	_	_	@vvp1934-words#@vvp1934#975.15#975.44
316	вас	вы	PRON	_	Case=Acc|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#975.44#975.73
317	запомнят	запомнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#975.73#976.02
318	или	или	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#976.02#976.31
319	нет	нет	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#976.31#976.6
320	не	не	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#977.4#977.6
321	думаете?	думаете?	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#977.6#977.8
322	не	не	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#979.7#979.89
323	ну	ну	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#979.89#980.08
324	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vvp1934-words#@vvp1934#980.08#980.27
325	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#980.27#980.46
326	в	в	ADP	_	_	_	_	_	@vvp1934-words#@vvp1934#980.46#980.65
327	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#980.65#980.84
328	верю	верить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#980.84#981.03
329	что	что	PRON	_	Case=Acc	_	_	_	@vvp1934-words#@vvp1934#981.03#981.22
330	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#981.22#981.41
331	искренне	искренне	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#981.41#981.6
332	говорите	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#981.6#981.8
333	да	да	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#982.7#982.9
334	ну	ну	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#984.9#985.179
335	а	а	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#985.179#985.458
336	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#985.458#985.737
337	чем	что	PRON	_	Case=Ins	_	_	_	@vvp1934-words#@vvp1934#985.737#986.016
338	занимаетесь	заниматься	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vvp1934-words#@vvp1934#986.016#986.295
339	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#986.295#986.574
340	это	это	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#986.574#986.853
341	искусство	искусство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#986.853#987.132
342	с	с	ADP	_	_	_	_	_	@vvp1934-words#@vvp1934#987.132#987.411
343	вашей	ваш	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#987.411#987.69
344	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#987.69#987.969
345	зрения?	зрения?	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#987.969#988.25
346	угу	уга	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#999.5#999.9
347	чуть-чуть	чуть-чуть	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1009.9#1010.483
348	сменим	смений	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#1010.483#1011.066
349	ракурс	ракурс	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1011.066#1011.65
350	несколько	несколько	NUM	_	Animacy=Inan|Case=Acc	_	_	_	@vvp1934-words#@vvp1934#1012.0#1012.263
351	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#1012.263#1012.526
352	тому	то	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1012.526#1012.789
353	назад	назад	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#1012.789#1013.052
354	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#1013.052#1013.315
