1	слова	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#784.9#785.45
355	решили	решить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#1013.315#1013.578
356	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1013.578#1013.841
357	что	что	SCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#1013.841#1014.104
358	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#1014.104#1014.367
359	надо	надо	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#1014.367#1014.63
360	учиться	учиться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@vvp1934-words#@vvp1934#1014.63#1014.9
361	да	да	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1017.6#1017.75
362	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1017.75#1017.9
363	да	да	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1017.9#1018.05
364	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1018.05#1018.2
365	но	но	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#1018.2#1018.35
366	всё-таки	все-таки	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1018.35#1018.5
367	и	и	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1018.9#1019.322
368	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#1019.322#1019.744
369	поступили	поступить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#1019.744#1020.166
370	на	на	ADP	_	_	_	_	_	@vvp1934-words#@vvp1934#1020.166#1020.588
371	философский	философский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1020.588#1021.01
372	факультет	факультет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1021.01#1021.432
373	Московского	московский	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1021.432#1021.854
374	Государственного	государственный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1021.854#1022.276
375	Университета	университет	PROPN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1022.276#1022.698
376	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1022.698#1023.12
377	окончили?	окончили?	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1023.12#1023.55
378	сколько?	сколько?	SYM	_	_	_	_	_	@vvp1934-words#@vvp1934#1027.0#1027.599
379	один	один	NUM	_	Case=Nom|Gender=Masc	_	_	_	@vvp1934-words#@vvp1934#1028.65#1028.983
380	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1028.983#1029.316
381	#цокает#	#цокает#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1029.316#1029.649
382	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1029.649#1029.982
383	потому	потому	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#1029.982#1030.315
384	что?	что?	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1030.315#1030.65
385	да	да	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#1037.4#1037.65
386	и	и	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1043.25#1043.625
387	#одновременно#	#одновременно#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1043.625#1044.0
388	и	и	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#1044.65#1044.933
389	не	не	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1044.933#1045.216
390	вернулись	вернуться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@vvp1934-words#@vvp1934#1045.216#1045.5
391	а	а	CCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#1048.15#1048.45
392	да?	да?	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1048.45#1048.75
393	да	да	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1058.6#1059.35
394	да	да	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1066.1#1066.3
395	неужели	неужели	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1072.1#1072.483
396	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934-words#@vvp1934#1072.483#1072.866
397	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@vvp1934-words#@vvp1934#1072.866#1073.249
398	скажите	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934-words#@vvp1934#1073.249#1073.632
399	что	что	SCONJ	_	_	_	_	_	@vvp1934-words#@vvp1934#1073.632#1074.015
400	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@vvp1934-words#@vvp1934#1074.015#1074.398
401	не	не	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1074.398#1074.781
402	очень	очень	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#1074.781#1075.164
403	#одновременно#	#одновременно#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1075.164#1075.55
404	так	так	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#1077.4#1077.9
405	ну	ну	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1080.3#1080.6
406	естественно	естественный	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#1081.4#1081.9
407	так	так	ADV	_	Degree=Pos	_	_	_	@vvp1934-words#@vvp1934#1086.8#1087.1
408	#цокает#	#цокает#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934-words#@vvp1934#1097.2#1097.4
409	/	/	PUNCT	_	_	_	_	_	@vvp1934-words#@vvp1934#1097.4#1097.6
410	ну	ну	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1097.6#1097.8
411	да	да	PART	_	_	_	_	_	@vvp1934-words#@vvp1934#1097.8#1098.0
412	ну	ну	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#797.2#797.488
413	лучшие	лучший	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#797.488#797.776
414	песни	песня	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#797.776#798.064
415	получаются	получаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#798.064#798.352
416	когда	когда	SCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#798.352#798.64
417	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@ztr1976-words#@ztr1976#798.64#798.928
418	сразу	сразу	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#798.928#799.216
419	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#799.216#799.504
420	когда	когда	SCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#799.504#799.792
421	к	к	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#799.792#800.08
422	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@ztr1976-words#@ztr1976#800.08#800.368
423	приходит	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#800.368#800.656
424	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#800.656#800.944
425	ээ	ээ	INTJ	_	_	_	_	_	@ztr1976-words#@ztr1976#800.944#801.232
426	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#801.232#801.52
427	сразу	сразу	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#801.52#801.808
428	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#801.808#802.096
429	э	эра	INTJ	_	_	_	_	_	@ztr1976-words#@ztr1976#802.096#802.384
430	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#802.384#802.672
431	мелодическая	мелодический	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#802.672#802.96
432	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#802.96#803.248
433	строчка	строчка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#803.248#803.536
434	вместе	вместе	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#803.536#803.824
435	с	с	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#803.824#804.112
436	текстом	текст	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#804.112#804.4
437	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#805.0#805.295
438	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#805.295#805.59
439	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#805.59#805.885
440	одна	один	NUM	_	Case=Nom|Gender=Fem	_	_	_	@ztr1976-words#@ztr1976#805.885#806.18
441	строчка	строчка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#806.18#806.475
442	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#806.475#806.77
443	ну	ну	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#806.77#807.065
444	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#807.065#807.36
445	быть	быть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#807.36#807.655
446	сразу	сразу	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#807.655#807.95
447	четыре	четыре	NUM	_	Animacy=Inan|Case=Acc	_	_	_	@ztr1976-words#@ztr1976#807.95#808.25
448	#цокает#	#цокает#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#809.7#809.947
449	и	и	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#809.947#810.194
450	получаются	получаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#810.194#810.441
451	лучшие	лучший	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#810.441#810.688
452	песни	песня	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#810.688#810.935
453	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#810.935#811.182
454	ну	ну	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#811.182#811.429
455	лучшие	лучший	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#811.429#811.676
456	песни	песня	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#811.676#811.923
457	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#811.923#812.17
458	которые	который	PRON	_	Case=Acc	_	_	_	@ztr1976-words#@ztr1976#812.17#812.417
459	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@ztr1976-words#@ztr1976#812.417#812.664
460	написал	писать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#812.664#812.911
461	очень	очень	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#812.911#813.158
462	быстро	быстро	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#813.158#813.405
463	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#813.405#813.652
464	за	за	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#813.652#813.899
465	пять	пять	NUM	_	Case=Acc	_	_	_	@ztr1976-words#@ztr1976#813.899#814.146
466	минут	минута	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#814.146#814.4
467	да	да	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#836.4#836.55
468	да	да	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#837.5#837.65
469	ну	ну	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#845.3#845.566
470	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#845.566#845.832
471	слова	слово	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#845.832#846.1
472	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#846.5#847.1
473	бард	бард	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#850.5#850.863
474	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@ztr1976-words#@ztr1976#850.863#851.226
475	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#851.226#851.589
476	не	не	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#851.589#851.952
477	предполагает	предполагать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#851.952#852.315
478	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#852.315#852.678
479	к	ка	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#852.678#853.041
480	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#853.041#853.404
481	каких-то	какой-то	DET	_	Case=Gen|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#853.404#853.767
482	музыкальных	музыкальный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#853.767#854.13
483	феерий	феерия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#854.13#854.5
484	но	но	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#856.4#856.65
485	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#856.65#856.9
486	не	не	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#856.9#857.15
487	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#857.15#857.4
488	к	к	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#857.4#857.65
489	себе	себя	PRON	_	Case=Dat	_	_	_	@ztr1976-words#@ztr1976#857.65#857.9
490	относиться	относиться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#857.9#858.15
491	серьёзно	серьёзно	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#858.15#858.4
492	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#858.5#858.706
493	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#858.706#858.912
494	не	не	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#858.912#859.118
495	отношусь	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#859.118#859.324
496	к	к	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#859.324#859.53
497	себе	себя	PRON	_	Case=Dat	_	_	_	@ztr1976-words#@ztr1976#859.53#859.736
498	серьёзно	серьёзно	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#859.736#859.942
499	как	как	SCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#859.942#860.148
500	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#860.148#860.354
501	э	эра	INTJ	_	_	_	_	_	@ztr1976-words#@ztr1976#860.354#860.56
502	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#860.56#860.766
503	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#860.766#860.972
504	не	не	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#860.972#861.178
505	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#861.178#861.384
506	себя	себя	PRON	_	Case=Acc	_	_	_	@ztr1976-words#@ztr1976#861.384#861.6
507	поэтом	поэтом	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#863.0#863.55
508	да	да	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#865.1#865.4
509	да	да	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#866.7#866.907
510	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#866.907#867.114
511	но	но	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#867.114#867.321
512	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#867.321#867.528
513	не	не	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#867.528#867.735
514	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#867.735#867.942
515	себя	себя	PRON	_	Case=Acc	_	_	_	@ztr1976-words#@ztr1976#867.942#868.149
516	поэтом	поэт	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#868.149#868.356
517	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#868.356#868.563
518	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#868.563#868.77
519	пишу	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#868.77#868.977
520	именно	именно	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#868.977#869.184
521	что	что	SCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#869.184#869.391
522	тексты	текст	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#869.391#869.6
523	ммм	мм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#871.5#871.811
524	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#871.811#872.122
525	не	не	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#872.122#872.433
526	оцениваю	оценивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#872.433#872.744
527	свои	свой	DET	_	Case=Nom|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#872.744#873.055
528	тексты	текст	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#873.055#873.366
529	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#873.366#873.677
530	как	как	SCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#873.677#873.988
531	поэзию	поэзия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#873.988#874.3
532	да	да	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#875.15#875.3
533	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#877.2#877.488
534	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#877.488#877.776
535	мм	миллиметр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#877.776#878.064
