1	слова	слово	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@vvp1934-words#@vvp1934#784.9#785.45
536	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#878.064#878.352
537	ну	ну	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#878.352#878.64
538	и	и	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#878.64#878.928
539	музыкой	музыка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#878.928#879.216
540	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#879.216#879.504
541	заниматься	заниматься	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#879.504#879.792
542	не	не	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#879.792#880.08
543	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#880.08#880.368
544	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@ztr1976-words#@ztr1976#880.368#880.656
545	легче	легкий	ADJ	_	Degree=Cmp	_	_	_	@ztr1976-words#@ztr1976#880.656#880.944
546	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#880.944#881.232
547	а	а	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#881.232#881.52
548	просто	просто	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#881.52#881.808
549	понятнее	понятный	ADJ	_	Degree=Cmp	_	_	_	@ztr1976-words#@ztr1976#881.808#882.1
550	потому	потому	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#883.75#884.109
551	что	что	SCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#884.109#884.468
552	ммм	мм	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#884.468#884.827
553	музыкой	музыка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#884.827#885.186
554	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#885.186#885.545
555	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#885.545#885.904
556	заниматься	заниматься	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#885.904#886.263
557	в	в	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#886.263#886.622
558	качестве	качество	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#886.622#886.981
559	хобби	хобби	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#886.981#887.34
560	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@ztr1976-words#@ztr1976#887.34#887.699
561	успокоиться	успокоиться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#887.699#888.058
562	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#888.058#888.417
563	мм	миллиметр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#888.417#888.776
564	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#888.776#889.135
565	просто	просто	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#889.135#889.494
566	что-то	что-то	PRON	_	Case=Acc	_	_	_	@ztr1976-words#@ztr1976#889.494#889.853
567	записывать	записывать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#889.853#890.212
568	наигрывать	наигрывать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#890.212#890.571
569	настукивать	настукивать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#890.571#890.93
570	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#890.93#891.289
571	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#891.289#891.648
572	поэзия	поэзия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#891.648#892.007
573	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#892.007#892.366
574	ну	ну	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#892.366#892.725
575	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#892.725#893.084
576	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#893.084#893.443
577	а	а	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#893.443#893.802
578	в	в	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#893.802#894.161
579	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#894.161#894.52
580	вер...	вер...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#894.52#894.879
581	вернее	верный	ADV	_	Degree=Cmp	_	_	_	@ztr1976-words#@ztr1976#894.879#895.238
582	а	а	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#895.238#895.597
583	тексты	текст	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#895.597#895.956
584	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#895.956#896.315
585	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#896.315#896.674
586	нужно	нужный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@ztr1976-words#@ztr1976#896.674#897.033
587	написать	писать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#897.033#897.392
588	определённый	определённый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#897.392#897.751
589	текст	текст	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#897.751#898.11
590	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#898.11#898.469
591	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#898.469#898.828
592	скорее	скорее	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#898.828#899.187
593	труд	труд	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#899.187#899.55
594	да	да	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#936.9#937.175
595	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@ztr1976-words#@ztr1976#937.175#937.45
596	очень	очень	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#937.45#937.725
597	сиюминутные	сиюминутный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@ztr1976-words#@ztr1976#937.725#938.0
598	и	и	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#971.8#972.0
599	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#972.0#972.2
600	думаете	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#972.2#972.4
601	ли	ли	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#972.4#972.6
602	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@ztr1976-words#@ztr1976#972.6#972.8
603	#смеётся#	#смеётся#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#974.032#975.77
604	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#976.6#976.733
605	не	не	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#976.733#976.866
606	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#976.866#977.0
607	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#977.8#978.35
608	искренне	искренне	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#978.35#978.9
609	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#981.1#981.342
610	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#981.342#981.584
611	просто	просто	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#981.584#981.826
612	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#981.826#982.068
613	сама	сам	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#982.068#982.31
614	себя	себя	PRON	_	Case=Acc	_	_	_	@ztr1976-words#@ztr1976#982.31#982.552
615	скорее	скорее	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#982.552#982.8
616	сказала	сказать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#983.1#983.8
617	сложно	сложно	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#990.5#990.925
618	судить	судить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#990.925#991.35
619	ээ	ээ	NOUN	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#991.5#991.966
620	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#991.966#992.432
621	но	но	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#992.432#992.898
622	по	по	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#992.898#993.364
623	меньшей	меньший	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#993.364#993.83
624	мере	мера	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#993.83#994.296
625	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#994.296#994.762
626	очень	очень	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#994.762#995.228
627	#откашливается#	#откашливается#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#995.228#995.7
628	правдиво	правдиво	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#996.5#996.843
629	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#996.843#997.186
630	очень	очень	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#997.186#997.529
631	правдиво	правдивый	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@ztr1976-words#@ztr1976#997.529#997.872
632	по	по	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#997.872#998.215
633	отношению	отношение	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#998.215#998.558
634	к	к	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#998.558#998.901
635	профессии	профессия	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#998.901#999.25
636	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#1000.0#1000.323
637	не	не	PART	_	_	_	_	_	@ztr1976-words#@ztr1976#1000.323#1000.646
638	подстраиваюсь	подстраиваться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#1000.646#1000.969
639	ни	ни	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#1000.969#1001.292
640	под	под	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#1001.292#1001.615
641	формат	формат	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1001.615#1001.938
642	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1001.938#1002.261
643	ни	ни	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#1002.261#1002.584
644	под	под	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#1002.584#1002.907
645	что	что	PRON	_	Case=Acc	_	_	_	@ztr1976-words#@ztr1976#1002.907#1003.23
646	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1003.23#1003.553
647	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#1003.553#1003.876
648	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1003.876#1004.199
649	пытаюсь	пытаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#1004.199#1004.522
650	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1004.522#1004.845
651	э	эра	INTJ	_	_	_	_	_	@ztr1976-words#@ztr1976#1004.845#1005.168
652	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1005.168#1005.491
653	действительно	действительно	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#1005.491#1005.814
654	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1005.814#1006.137
655	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1006.137#1006.46
656	тк...	тк...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1006.46#1006.783
657	шт...	шт...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1006.783#1007.106
658	так	так	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#1007.106#1007.429
659	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@ztr1976-words#@ztr1976#1007.429#1007.752
660	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#1007.752#1008.075
661	понравилось	понравиться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#1008.075#1008.4
662	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#1015.6#1015.95
663	давно	давно	ADV	_	Degree=Pos	_	_	_	@ztr1976-words#@ztr1976#1015.95#1016.3
664	десять	десять	NUM	_	Case=Nom	_	_	_	@ztr1976-words#@ztr1976#1016.7#1016.9
665	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1023.9#1024.205
666	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1024.205#1024.51
667	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#1024.51#1024.815
668	проучилась	проучиться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976-words#@ztr1976#1024.815#1025.12
669	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1025.12#1025.425
670	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1025.425#1025.73
671	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1025.73#1026.035
672	сколько	сколько	NUM	_	_	_	_	_	@ztr1976-words#@ztr1976#1026.035#1026.34
673	?	?	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1026.34#1026.65
674	первый	первый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1027.7#1027.95
675	семестр	семестр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1027.95#1028.2
676	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976-words#@ztr1976#1031.3#1031.564
677	поехала	поехать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1031.564#1031.828
678	в	в	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#1031.828#1032.092
679	тур	тур	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1032.092#1032.356
680	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1032.356#1032.62
681	выпустила	выпустить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1032.62#1032.884
682	альбом	альб	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1032.884#1033.148
683	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1033.148#1033.412
684	стала	стать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1033.412#1033.676
685	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1033.676#1033.94
686	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1033.94#1034.204
687	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1034.204#1034.468
688	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1034.468#1034.732
689	написала	писать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1034.732#1035.0
690	альбом	альб	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1036.55#1037.3
691	и	и	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#1037.9#1038.062
692	поехала	поехать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1038.062#1038.224
693	в	в	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#1038.224#1038.386
694	тур	тур	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1038.386#1038.55
695	если	если	SCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#1039.2#1039.415
696	у	у	ADP	_	_	_	_	_	@ztr1976-words#@ztr1976#1039.415#1039.63
697	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@ztr1976-words#@ztr1976#1039.63#1039.845
698	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1039.845#1040.06
699	новая	новый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1040.06#1040.275
700	песня	песня	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976-words#@ztr1976#1040.275#1040.49
701	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@ztr1976-words#@ztr1976#1040.49#1040.705
702	/	/	PUNCT	_	_	_	_	_	@ztr1976-words#@ztr1976#1040.705#1040.92
703	должен	должен	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@ztr1976-words#@ztr1976#1040.92#1041.135
704	ехать	ехать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976-words#@ztr1976#1041.135#1041.35
705	и	и	CCONJ	_	_	_	_	_	@ztr1976-words#@ztr1976#1041.35#1041.565
