"1;ñëîâà;ñëîâî;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#784.9#785.45"
"181;óéä¸òå;óéòè;VERB;_;Aspect=Perf|Mood=Opt|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#921.6#921.9"
"182;ñ;ñ;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#921.9#922.2"
"183;ýêðàíà;ýêðàí;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#922.2#922.5"
"184;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#922.5#922.8"
"185;âñ¸;âñ¸;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#922.8#923.1"
"186;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#923.1#923.4"
"187;âàñ;âû;PRON;_;Case=Acc|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#923.4#923.7"
"188;çàáóäóò;çàáûòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#923.7#924.0"
"189;÷åðåç;÷åðåç;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#924.0#924.3"
"190;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#924.3#924.6"
"191;íóó;íó;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#924.6#924.9"
"192;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#924.9#925.2"
"193;ïîëãîäà;ïîëãîäà;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#925.2#925.5"
"194;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#925.5#925.8"
"195;òî÷íî;òî÷íî;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#925.8#926.1"
"196;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#926.1#926.4"
"197;ãîä;ãîä;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#926.4#926.7"
"198;òàê;òàê;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#926.7#927.0"
"199;âîîáùå;âîîáùå;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#927.0#927.3"
"200;ïîòîìó;ïîòîìó;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#928.6#928.914"
"201;÷òî;÷òî;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#928.914#929.228"
"202;ìû;ìû;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@vvp1934-words#@vvp1934#929.228#929.542"
"203;íè÷åãî;íè÷òî;PRON;_;Case=Gen|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#929.542#929.856"
"204;íå;íå;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#929.856#930.17"
"205;ñîçäà¸ì;ñîçäàâàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#930.17#930.484"
"206;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#930.484#930.798"
"207;ìû;ìû;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@vvp1934-words#@vvp1934#930.798#931.112"
"208;íå;íå;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#931.112#931.426"
"209;ïèøåì;ïèñàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#931.426#931.74"
"210;êíèã;êíèãà;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#931.74#932.054"
"211;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#932.054#932.368"
"212;ìû;ìû;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@vvp1934-words#@vvp1934#932.368#932.682"
"213;íå;íå;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#932.682#932.996"
"214;ðèñóåì;ðèñîâàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#932.996#933.31"
"215;êàðòèí;êàðòèíà;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#933.31#933.624"
"216;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#933.624#933.938"
"217;ìû;ìû;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@vvp1934-words#@vvp1934#933.938#934.252"
"218;íå;íå;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#934.252#934.566"
"219;ñî÷èíÿåì;ñî÷èíÿòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#934.566#934.88"
"220;ìóçûêè;ìóçûêà;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#934.88#935.194"
"221;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#935.194#935.508"
"222;ïîýòîìó;ïîýòîìó;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#935.508#935.822"
"223;äà;äà;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#935.822#936.136"
"224;âîò;âîò;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#936.136#936.45"
"225;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#936.45#936.764"
"226;òåëåâèçîð;òåëåâèçîð;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#936.764#937.1"
"227;àáñîëþòíî;àáñîëþòíî;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#938.25#938.573"
"228;ñèþìèíóòíûå;ñèþìèíóòíûé;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#938.573#938.896"
"229;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#938.896#939.219"
"230;è;è;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#939.219#939.542"
"231;ïîýòîìó;ïîýòîìó;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#939.542#939.865"
"232;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#939.865#940.188"
"233;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#940.188#940.511"
"234;ãîâîðþ;ãîâîðèòü;VERB;_;Aspect=Ind|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#940.511#940.834"
"235;ïðîñòî;ïðîñòî;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#940.834#941.157"
"236;èìåéòå;èìåòü;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#941.157#941.48"
"237;ââèäó;ââèäó;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#941.48#941.803"
"238;÷òî;÷òî;PRON;_;Case=Acc;_;_;_;@vvp1934-words#@vvp1934#941.803#942.126"
"239;åñëè;åñëè;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#942.126#942.449"
"240;ïîêàçàòü;ïîêàçàòü;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#942.449#942.772"
"241;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#942.772#943.095"
"242;ëîø...;ëîøàäèíóþ;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#943.095#943.418"
"243;ëîøàäèíóþ;ëîøàäèíûé;ADJ;_;Case=Acc|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#943.418#943.741"
"244;çàäíèöó;çàäíèöà;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#943.741#944.064"
"245;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#944.064#944.387"
"246;êàæäûé;êàæäûé;DET;_;Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#944.387#944.71"
"247;äåíü;äåíü;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#944.71#945.033"
"248;íà;íà;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#945.033#945.356"
"249;ýêðàíå;ýêðàí;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#945.356#945.679"
"250;å¸;îíà;PRON;_;Case=Gen|Gender=Fem|Number=Sing|Person=3;_;_;_;@vvp1934-words#@vvp1934#945.679#946.002"
"251;òîæå;òîæå;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#946.002#946.325"
"252;áóäóò;áûòü;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#946.325#946.648"
"253;óçíàâàòü;óçíàâàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#946.648#946.971"
"254;à;à;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#946.971#947.294"
"255;ïîòîì;ïîòîì;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#947.294#947.617"
"256;òàê;òàê;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#947.617#947.94"
"257;æå;æå;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#947.94#948.263"
"258;çàáóäóò;çàáûòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#948.263#948.6"
"259;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#949.0#949.4"
"260;äðóãîå;äðóãîé;ADJ;_;Case=Nom|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#949.4#949.8"
"261;äåëî;äåëî;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#949.8#950.2"
"262;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#950.2#950.6"
"263;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#950.6#951.0"
"264;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#951.0#951.4"
"265;ñî÷èíÿåòå;ñî÷èíÿòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#951.4#951.8"
"266;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#951.8#952.2"
"267;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#952.2#952.6"
"268;ïèøåòå;ïèñàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#952.6#953.0"
"269;ïåñíè;ïåñíÿ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#953.0#953.4"
"270;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#953.4#953.8"
"271;àà;àà;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#953.8#954.2"
"272;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#954.2#954.6"
"273;èè;è;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#954.6#955.0"
"274;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#955.0#955.4"
"275;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#955.4#955.8"
"276;âñåãäà;âñåãäà;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#955.8#956.2"
"277;äóìàþ;äóìàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#956.2#956.6"
"278;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#956.6#957.0"
"279;àà;à;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#957.0#957.4"
"280;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#957.4#957.8"
"281;î;î;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#957.8#958.2"
"282;òîì;òîò;PRON;_;Case=Loc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#958.2#958.6"
"283;÷òî;÷òî;SCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#958.6#959.0"
"284;ãîâîðèëè;ãîâîðèòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#959.0#959.4"
"285;äðåâíèå;äðåâíèé;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#959.4#959.8"
"286;ðèìëÿíå;ðèìëÿíèí;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#959.8#960.2"
"287;ars;ars;X;_;Foreign=Yes;_;_;_;@vvp1934-words#@vvp1934#960.2#960.6"
"288;longa;longa;X;_;Foreign=Yes;_;_;_;@vvp1934-words#@vvp1934#960.6#961.0"
"289;vita;vita;X;_;Foreign=Yes;_;_;_;@vvp1934-words#@vvp1934#961.0#961.4"
"290;brevis;brevis;X;_;Foreign=Yes;_;_;_;@vvp1934-words#@vvp1934#961.4#961.8"
"291;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#961.8#962.2"
"292;äà;äà;PART;_;_;_;_;_;""""""@vvp1934-words#@vvp1934#962.2#962.6"""
"293;?;?;PUNCT;_;_;_;_;_;""""""@vvp1934-words#@vvp1934#962.2#962.9"""
"294;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#962.6#963.0"
"295;èñêóññòâî;èñêóññòâî;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#963.0#963.4"
"296;âå÷íî;âå÷íî;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#963.4#963.8"
"297;æèçíü;æèçíü;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#963.8#964.2"
"298;êîðîòêà;êîðîòêà;ADJ;_;Gender=Fem|Number=Sg;_;_;_;@vvp1934-words#@vvp1934#964.2#964.6"
"299;êàê;êàê;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#965.4#965.9"
"300;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#965.9#966.4"
"301;äóìàåòå;äóìàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#966.4#966.9"
"302;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#966.9#967.4"
"303;àà;à;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#967.4#967.9"
"304;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#967.9#968.4"
"305;è;è;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#968.4#968.9"
"306;âîîáùå;âîîáùå;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#968.9#969.4"
"307;äóìàåòå;äóìàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#969.4#969.9"
"308;ëè;ëè;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#969.9#970.4"
"309;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#970.4#970.9"
"310;îá;î;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#970.9#971.4"
"311;ýòîì;ýòî;PRON;_;Case=Loc|Gender=Neut|Number=Sing;_;_;_;""""""@vvp1934-words#@vvp1934#971.4#971.9"""
"312;?;?;PUNCT;_;_;_;_;_;""""""@vvp1934-words#@vvp1934#971.4#972.5"""
"313;àà;àà;INTJ;_;_;_;_;_;@vvp1934-words#@vvp1934#972.9#973.0"
"314;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#973.0#973.1"
"315;[íðçá];[íðçá];X;_;_;_;_;_;@vvp1934-words#@vvp1934#973.1#973.2"
"316;íó;íó;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#973.7#973.99"
"317;íåò;íåò;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#973.99#974.28"
"318;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#974.28#974.57"
"319;äóìàåòå;äóìàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#974.57#974.86"
"320;ëè;ëè;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#974.86#975.15"
"321;÷òî;÷òî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#975.15#975.44"
"322;âàñ;âû;PRON;_;Case=Acc|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#975.44#975.73"
"323;çàïîìíÿò;çàïîìíèòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#975.73#976.02"
"324;èëè;èëè;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#976.02#976.31"
"325;íåò;íåò;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#976.31#976.6"
"326;íå;íå;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#977.4#977.6"
"327;äóìàåòå;äóìàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Nense=Pres|VerbForm=Fin|Voice=Act;_;_;_;""""""@vvp1934-words#@vvp1934#977.6#977.8"""
"328;?;?;PUNCT;_;_;_;_;_;""""""@vvp1934-words#@vvp1934#977.6#978.6"""
"329;íå;íå;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#979.7#979.89"
"330;íó;íó;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#979.89#980.08"
"331;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@vvp1934-words#@vvp1934#980.08#980.27"
"332;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#980.27#980.46"
"333;â;âåðþ;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#980.46#980.65"
"334;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#980.65#980.84"
"335;âåðþ;âåðèòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#980.84#981.03"
"336;÷òî;÷òî;PRON;_;Case=Acc;_;_;_;@vvp1934-words#@vvp1934#981.03#981.22"
"337;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@vvp1934-words#@vvp1934#981.22#981.41"
"338;èñêðåííå;èñêðåííå;ADV;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#981.41#981.6"
"339;ãîâîðèòå;ãîâîðèòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#981.6#981.8"
"340;äà;äà;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#982.7#982.9"
"341;íó;íó;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#984.9#985.179"
"342;à;à;CCONJ;_;_;_;_;_;@vvp1934-words#@vvp1934#985.179#985.458"
"343;òî;òî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#985.458#985.737"
"344;÷åì;÷òî;PRON;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#985.737#986.016"
"345;çàíèìàåòåñü;çàíèìàòüñÿ;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@vvp1934-words#@vvp1934#986.016#986.295"
"346;/;/;PUNCT;_;_;_;_;_;@vvp1934-words#@vvp1934#986.295#986.574"
"347;ýòî;ýòî;PRON;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#986.574#986.853"
"348;èñêóññòâî;èñêóññòâî;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#986.853#987.132"
"349;ñ;ñ;ADP;_;_;_;_;_;@vvp1934-words#@vvp1934#987.132#987.411"
"350;âàøåé;âàø;PRON;_;Case=Ins|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#987.411#987.69"
"351;òî÷êè;òî÷êà;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#987.69#987.969"
"352;çðåíèÿ;çðåíèå;PUNCT;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;""""""@vvp1934-words#@vvp1934#987.969#988.25"""
"353;?;?;PUNCT;_;_;_;_;_;""""""@vvp1934-words#@vvp1934#987.969#988.6"""
"354;óãó;óãó;PART;_;_;_;_;_;@vvp1934-words#@vvp1934#999.5#999.9"
"355;÷óòü-÷óòü;÷óòü-÷óòü;Adv;_;Degree=Pos;_;_;_;@vvp1934-words#@vvp1934#1009.9#1010.483"
"356;ñìåíèì;ñìåíèòü ;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=|VerbForm=Fin|Voice=Act;_;_;_;@vvp1934-words#@vvp1934#1010.483#1011.066"
"357;ðàêóðñ;ðàêóðñ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@vvp1934-words#@vvp1934#1011.066#1011.65"
