"1;ñëîâà;ñëîâî;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#784.9#785.45"
"539;ñâîè;ñâîé;DET;_;Case=Acc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#872.744#873.055"
"540;òåêñòû;òåêñò;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#873.055#873.366"
"541;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#873.366#873.677"
"542;êàê;êàê;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#873.677#873.988"
"543;ïîýçèþ;ïîýçèÿ;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#873.988#874.3"
"544;äà;äà;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#875.15#875.3"
"545;ïîýòîìó;ïîýòîìó;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#877.2#877.488"
"546;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#877.488#877.776"
"547;ìì;ìì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#877.776#878.064"
"548;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#878.064#878.352"
"549;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#878.352#878.64"
"550;è;è;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#878.64#878.928"
"551;ìóçûêîé;ìóçûêà;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#878.928#879.216"
"552;ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#879.216#879.504"
"553;çàíèìàòüñÿ;çàíèìàòüñÿ;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#879.504#879.792"
"554;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#879.792#880.08"
"555;òî;òî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#880.08#880.368"
"556;÷òîáû;÷òîáû;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#880.368#880.656"
"557;ëåã÷å;ëåãêèé;ADJ;_;Degree=Cmp;_;_;_;@ztr1976-words#@ztr1976#880.656#880.944"
"558;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#880.944#881.232"
"559;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#881.232#881.52"
"560;ïðîñòî;ïðîñòî;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#881.52#881.808"
"561;ïîíÿòíåå;ïîíÿòíûé;ADJ;_;Degree=Cmp;_;_;_;@ztr1976-words#@ztr1976#881.808#882.1"
"562;ïîòîìó;ïîòîìó;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#883.75#884.109"
"563;÷òî;÷òî;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#884.109#884.468"
"564;ììì;ììì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#884.468#884.827"
"565;ìóçûêîé;ìóçûêà;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#884.827#885.186"
"566;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#885.186#885.545"
"567;ìîãó;ìî÷ü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#885.545#885.904"
"568;çàíèìàòüñÿ;çàíèìàòüñÿ;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#885.904#886.263"
"569;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#886.263#886.622"
"570;êà÷åñòâå;êà÷åñòâî;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#886.622#886.981"
"571;õîááè;õîááè;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#886.981#887.34"
"572;÷òîáû;÷òîáû;SCONJ;_;Mood=Cnd;_;_;_;@ztr1976-words#@ztr1976#887.34#887.699"
"573;óñïîêîèòüñÿ;óñïîêîèòüñÿ;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#887.699#888.058"
"574;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#888.058#888.417"
"575;ìì;ìì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#888.417#888.776"
"576;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#888.776#889.135"
"577;ïðîñòî;ïðîñòî;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#889.135#889.494"
"578;÷òî-òî;÷òî-òî;PRON;_;Case=Acc;_;_;_;@ztr1976-words#@ztr1976#889.494#889.853"
"579;çàïèñûâàòü;çàïèñûâàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#889.853#890.212"
"580;íàèãðûâàòü;íàèãðûâàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#890.212#890.571"
"581;íàñòóêèâàòü;íàñòóêèâàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#890.571#890.93"
"582;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#890.93#891.289"
"583;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#891.289#891.648"
"584;ïîýçèÿ;ïîýçèÿ;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#891.648#892.007"
"585;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#892.007#892.366"
"586;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#892.366#892.725"
"587;[íðçá];[íðçá];X;_;_;_;_;_;@ztr1976-words#@ztr1976#892.725#893.084"
"588;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#893.084#893.443"
"589;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#893.443#893.802"
"590;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#893.802#894.161"
"591;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#894.161#894.52"
"592;âåð...;âåðíåå;ADV;_;_;_;_;_;@ztr1976-words#@ztr1976#894.52#894.879"
"593;âåðíåå;âåðíåå;ADV;_;_;_;_;_;@ztr1976-words#@ztr1976#894.879#895.238"
"594;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#895.238#895.597"
"595;òåêñòû;òåêñò;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#895.597#895.956"
"596;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#895.956#896.315"
"597;ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#896.315#896.674"
"598;íóæíî;íóæíî;PRED;_;_;_;_;_;@ztr1976-words#@ztr1976#896.674#897.033"
"599;íàïèñàòü;íàïèñàòü;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#897.033#897.392"
"600;îïðåäåë¸ííûé;îïðåäåë¸ííûé;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#897.392#897.751"
"601;òåêñò;òåêñò;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#897.751#898.11"
"602;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#898.11#898.469"
"603;ýòî;ýòî;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#898.469#898.828"
"604;ñêîðåå;ñêîðåå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#898.828#899.187"
"605;òðóä;òðóä;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#899.187#899.55"
"606;äà;äà;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#936.9#937.175"
"607;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@ztr1976-words#@ztr1976#937.175#937.45"
"608;î÷åíü;î÷åíü;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#937.45#937.725"
"609;ñèþìèíóòíûå;ñèþìèíóòíûé;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#937.725#938.0"
"610;è;è;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#971.8#972.0"
"611;âîîáùå;âîîáùå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#972.0#972.2"
"612;äóìàåòå;äóìàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#972.2#972.4"
"613;ëè;ëè;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#972.4#972.6"
"614;âû;âû;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@ztr1976-words#@ztr1976#972.6#972.8"
"615;#ñìå¸òñÿ#;#ñìå¸òñÿ#;X;_;_;_;_;_;@ztr1976-words#@ztr1976#974.032#975.77"
"616;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#976.6#976.733"
"617;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#976.733#976.866"
"618;äóìàþ;äóìàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#976.866#977.0"
"619;àáñîëþòíî;àáñîëþòíî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#977.8#978.35"
"620;èñêðåííå;èñêðåííå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#978.35#978.9"
"621;íåò;íåò;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#981.1#981.342"
"622;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#981.342#981.584"
"623;ïðîñòî;ïðîñòî;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#981.584#981.826"
"624;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#981.826#982.068"
"625;ñàìà;ñàì;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#982.068#982.31"
"626;ñåáå;ñåáÿ;PRON;_;Case=Dat;_;_;_;@ztr1976-words#@ztr1976#982.31#982.552"
"627;ñêîðåå;ñêîðåå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#982.552#982.8"
"628;ñêàçàëà;ñêàçàòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#983.1#983.8"
"629;ñëîæíî;ñëîæíî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#990.5#990.925"
"630;ñóäèòü;ñóäèòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#990.925#991.35"
"631;ýý;ýý;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#991.5#991.966"
"632;àà;àa;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#991.966#992.432"
"633;íî;íî;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#992.432#992.898"
"634;ïî;ïî;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#992.898#993.364"
"635;ìåíüøåé;ìåíüøèé;ADJ;_;Case=Dat|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#993.364#993.83"
"636;ìåðå;ìåðà;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#993.83#994.296"
"637;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#994.296#994.762"
"638;î÷åíü;î÷åíü;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#994.762#995.228"
"639;#îòêàøëèâàåòñÿ#;#îòêàøëèâàåòñÿ#;X;_;_;_;_;_;@ztr1976-words#@ztr1976#995.228#995.7"
"640;ïðàâäèâî;ïðàâäèâûé;ADV;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@ztr1976-words#@ztr1976#996.5#996.843"
"641;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#996.843#997.186"
"642;î÷åíü;î÷åíü;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#997.186#997.529"
"643;ïðàâäèâî;ïðàâäèâûé;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@ztr1976-words#@ztr1976#997.529#997.872"
"644;ïî;ïî;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#997.872#998.215"
"645;îòíîøåíèþ;îòíîøåíèå;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#998.215#998.558"
"646;ê;ê;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#998.558#998.901"
"647;ïðîôåññèè;ïðîôåññèÿ;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#998.901#999.25"
"648;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1000.0#1000.323"
"649;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1000.323#1000.646"
"650;ïîäñòðàèâàþñü;ïîäñòðàèâàòüñÿ;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1000.646#1000.969"
"651;íè;íè;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1000.969#1001.292"
"652;ïîä;ïîä;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1001.292#1001.615"
"653;ôîðìàò;ôîðìàò;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1001.615#1001.938"
"654;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1001.938#1002.261"
"655;íè;íè;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1002.261#1002.584"
"656;ïîä;ïîä;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1002.584#1002.907"
"657;÷òî;÷òî;PRON;_;Case=Acc;_;_;_;@ztr1976-words#@ztr1976#1002.907#1003.23"
"658;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1003.23#1003.553"
"659;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1003.553#1003.876"
"660;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1003.876#1004.199"
"661;ïûòàþñü;ïûòàòüñÿ;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1004.199#1004.522"
"662;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1004.522#1004.845"
"663;ý;ý;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1004.845#1005.168"
"664;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1005.168#1005.491"
"665;äåéñòâèòåëüíî;äåéñòâèòåëüíî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1005.491#1005.814"
"666;ïèñàòü;ïèñàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1005.814#1006.137"
"667;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1006.137#1006.46"
"668;òê...;òàê;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1006.46#1006.783"
"669;øò...;÷òîáû;SCONJ;_;Mood=Cnd;_;_;_;@ztr1976-words#@ztr1976#1006.783#1007.106"
"670;òàê;òàê;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1007.106#1007.429"
"671;÷òîáû;÷òîáû;SCONJ;_;Mood=Cnd;_;_;_;@ztr1976-words#@ztr1976#1007.429#1007.752"
"672;ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1007.752#1008.075"
"673;ïîíðàâèëîñü;ïîíðàâèòüñÿ;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1008.075#1008.4"
"674;äîñòàòî÷íî;äîñòàòî÷íî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1015.6#1015.95"
"675;äàâíî;äàâíî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1015.95#1016.3"
"676;äåñÿòü;äåñÿòü;NUM;_;Case=Nom;_;_;_;@ztr1976-words#@ztr1976#1016.7#1016.9"
"677;íåò;íåò;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1023.9#1024.205"
"678;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1024.205#1024.51"
"679;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1024.51#1024.815"
"680;ïðîó÷èëàñü;ïðîó÷èòüñÿ;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1024.815#1025.12"
"681;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1025.12#1025.425"
"682;[íðçá];[íðçá];X;_;_;_;_;_;@ztr1976-words#@ztr1976#1025.425#1025.73"
"683;ñêàçàòü;ñêàçàòü;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1025.73#1026.035"
"684;ñêîëüêî;ñêîëüêî;NUM;_;_;_;_;_;@ztr1976-words#@ztr1976#1026.035#1026.34"
"685;?;?;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1026.34#1026.65"
"686;ïåðâûé;ïåðâûé;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1027.7#1027.95"
"687;ñåìåñòð;ñåìåñòð;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1027.95#1028.2"
"688;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1031.3#1031.564"
"689;ïîåõàëà;ïîåõàòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1031.564#1031.828"
"690;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1031.828#1032.092"
"691;òóð;òóð;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1032.092#1032.356"
"692;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1032.356#1032.62"
"693;âûïóñòèëà;âûïóñòèòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1032.62#1032.884"
"694;àëüáîì;àëüáîì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1032.884#1033.148"
"695;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1033.148#1033.412"
"696;ñòàëà;ñòàòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1033.412#1033.676"
"697;ïèñàòü;ïèñàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1033.676#1033.94"
"698;ïèñàòü;ïèñàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1033.94#1034.204"
"699;ïèñàòü;ïèñàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1034.204#1034.468"
"700;ïèñàòü;ïèñàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1034.468#1034.732"
"701;íàïèñàëà;ïèñàòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1034.732#1035.0"
"702;àëüáîì;àëüáîì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1036.55#1037.3"
"703;è;è;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1037.9#1038.062"
"704;ïîåõàëà;ïîåõàòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1038.062#1038.224"
"705;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1038.224#1038.386"
"706;òóð;òóð;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1038.386#1038.55"
"707;åñëè;åñëè;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1039.2#1039.415"
"708;ó;ó;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1039.415#1039.63"
"709;òåáÿ;òû;PRON;_;Case=Gen|Number=Sing|Person=2;_;_;_;@ztr1976-words#@ztr1976#1039.63#1039.845"
"710;åñòü;áûòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1039.845#1040.06"
"711;íîâàÿ;íîâûé;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1040.06#1040.275"
"712;ïåñíÿ;ïåñíÿ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1040.275#1040.49"
"713;òû;òû;PRON;_;Case=Nom|Number=Sing|Person=2;_;_;_;@ztr1976-words#@ztr1976#1040.49#1040.705"
"714;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1040.705#1040.92"
