"1;ñëîâà;ñëîâî;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@vvp1934-words#@vvp1934#784.9#785.45"
"715;äîëæåí;äîëæíûé;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;_;_;_;@ztr1976-words#@ztr1976#1040.92#1041.135"
"716;åõàòü;åõàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1041.135#1041.35"
"717;è;è;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1041.35#1041.565"
"718;èãðàòü;èãðàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1041.565#1041.78"
"719;èõ;îíè;PRON;_;Case=Acc|Number=Plur|Person=3;_;_;_;@ztr1976-words#@ztr1976#1041.78#1042.0"
"720;óæå;óæå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1043.8#1044.066"
"721;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1044.066#1044.332"
"722;âåðíóëàñü;âåðíóòüñÿ;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1044.332#1044.599"
"723;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1045.45#1045.669"
"724;âåðíóëàñü;âåðíóòüñÿ;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1045.669#1045.888"
"725;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1045.888#1046.107"
"726;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1046.107#1046.326"
"727;ïîòîìó;ïîòîìó;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1046.326#1046.545"
"728;÷òî;÷òî;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1046.545#1046.764"
"729;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1046.764#1046.983"
"730;èñïûòàëà;èñïûòàòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1046.983#1047.202"
"731;íåêîòîðîå;íåêîòîðûé;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1047.202#1047.421"
"732;ðàçî÷àðîâàíèå;ðàçî÷àðîâàíèå;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1047.421#1047.64"
"733;äà;äà;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1048.8#1049.117"
"734;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1049.117#1049.434"
"735;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1049.434#1049.751"
"736;ïîñòóïèëà;ïîñòóïèòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1049.751#1050.068"
"737;ì;ì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1050.068#1050.385"
"738;ñ;ñ;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1050.385#1050.702"
"739;îïðåäåë¸ííîé;îïðåäåëåííûé;ADJ;_;Case=Ins|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1050.702#1051.019"
"740;öåëüþ;öåëü;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1051.019#1051.336"
"741;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1051.336#1051.653"
"742;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1051.653#1051.97"
"743;óñòàëà;óñòàòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1051.97#1052.287"
"744;îò;îò;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1052.287#1052.604"
"745;ìì;ìì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1052.604#1052.921"
"746;ìóçûêàëüíîé;ìóçûêàëüíûé;ADJ;_;Case=Gen|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1052.921#1053.25"
"747;òóñîâêè;òóñîâêà;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1054.3#1054.611"
"748;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1054.611#1054.922"
"749;îò;îò;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1054.922#1055.233"
"750;ýòèõ;ýòîò;DET;_;Case=Gen|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1055.233#1055.544"
"751;ðàçãîâîðîâ;ðàçãîâîð;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1055.544#1055.855"
"752;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1055.855#1056.166"
"753;íóó;íó;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1056.166#1056.477"
"754;îíè;îíè;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@ztr1976-words#@ztr1976#1056.477#1056.788"
"755;äîñòàòî÷íî;äîñòàòî÷íî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1056.788#1057.099"
"756;îäíîòèïíû;îäíîòèïíûé;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;_;_;_;@ztr1976-words#@ztr1976#1057.099#1057.41"
"757;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1057.41#1057.721"
"758;ñêàæåì;ñêàçàòü;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1057.721#1058.032"
"759;òàê;òàê;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1058.032#1058.35"
"760;ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1060.5#1060.75"
"761;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1060.75#1061.0"
"762;ìì;ìì;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1061.0#1061.25"
"763;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1061.25#1061.5"
"764;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1061.5#1061.75"
"765;ñòàëà;ñòàòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1061.75#1062.0"
"766;èñïûòûâàòü;èñïûòûâàòü;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1062.0#1062.25"
"767;ïîòðåáíîñòü;ïîòðåáíîñòü;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1062.25#1062.5"
"768;ýý;ýý;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1062.5#1062.75"
"769;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1062.75#1063.0"
"770;ðàçãîâîðàõ;ðàçãîâîð;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1063.0#1063.25"
"771;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1063.25#1063.5"
"772;ñ;ñ;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1063.5#1063.75"
"773;óìí...;óìíûé;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1063.75#1064.0"
"774;ýý;ýý;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1064.0#1064.25"
"775;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1064.25#1064.5"
"776;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1064.5#1064.75"
"777;ðàçãîâîðàõ...;ðàçãîâîð;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1064.75#1065.0"
"778;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1065.0#1065.25"
"779;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1065.25#1065.5"
"780;óìíûõ;óìíûé;ADJ;_;Case=Loc|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1065.5#1065.75"
"781;ðàçãîâîðàõ;ðàçãîâîð;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1065.75#1066.0"
"782;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1066.7#1067.015"
"783;ïîñòóïèëà;ïîñòóïèòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1067.015#1067.33"
"784;íà;íà;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1067.33#1067.645"
"785;ôèëôàê;ôèëôàê;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1067.645#1067.96"
"786;äëÿ;äëÿ;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1067.96#1068.275"
"787;òîãî;òî;PRON;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1068.275#1068.59"
"788;÷òîáû;÷òîáû;SCONJ;_;Mood=Cnd;_;_;_;@ztr1976-words#@ztr1976#1068.59#1068.905"
"789;ïîñëóøàòü;ïîñëóøàòü;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1068.905#1069.22"
"790;óìíûõ;óìíûé;ADJ;_;Case=Acc|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1069.22#1069.535"
"791;ëþäåé;÷åëîâåê;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1069.535#1069.85"
"792;çóáðèëà;çóáðèòü;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1073.5#1073.792"
"793;áèëåòû;áèëåò;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1073.792#1074.084"
"794;#îäíîâðåìåííî#;#îäíîâðåìåííî#;X;_;_;_;_;_;@ztr1976-words#@ztr1976#1074.084#1074.376"
"795;îíè;îíè;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@ztr1976-words#@ztr1976#1074.376#1074.668"
"796;óìíûå;óìíûé;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1074.668#1074.96"
"797;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1074.96#1075.252"
"798;îíè;îíè;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@ztr1976-words#@ztr1976#1075.252#1075.544"
"799;óìíûå;óìíûé;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1075.544#1075.836"
"800;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1075.836#1076.128"
"801;êàæäûé;êàæäûé;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1076.128#1076.42"
"802;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1076.42#1076.712"
"803;ñâî¸ì;ñâîé;DET;_;Case=Loc|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1076.712#1077.004"
"804;ïðåäìåòå;ïðåäìåò;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1077.004#1077.3"
"805;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1078.0#1078.177"
"806;åñëè;åñëè;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1078.177#1078.354"
"807;âñìàòðèâàòüñÿ;âñìàòðèâàòüñÿ;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1078.354#1078.531"
"808;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1078.531#1078.708"
"809;íèõ;îíè;PRON;_;Case=Loc|Number=Plur|Person=3;_;_;_;@ztr1976-words#@ztr1976#1078.708#1078.885"
"810;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1078.885#1079.062"
"811;êîíå÷íî;êîíå÷íî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1079.062#1079.239"
"812;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1079.239#1079.416"
"813;íèêòî;íèêòî;PRON;_;Case=Nom;_;_;_;@ztr1976-words#@ztr1976#1079.416#1079.593"
"814;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1079.593#1079.77"
"815;áåçóïðå÷åí;áåçóïðå÷íûé;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;_;_;_;@ztr1976-words#@ztr1976#1079.77#1079.95"
"816;#öîêàåò#;#öîêàåò#;X;_;_;_;_;_;@ztr1976-words#@ztr1976#1080.7#1081.4"
"817;äà;äà;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1082.0#1082.216"
"818;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1082.216#1082.432"
"819;è;è;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1082.432#1082.648"
"820;òàì;òàì;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1082.648#1082.864"
"821;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1082.864#1083.08"
"822;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1083.08#1083.296"
"823;ñêàæåì;ñêàçàòü;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1083.296#1083.512"
"824;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1083.512#1083.728"
"825;äâà;äâà;NUM;_;Case=Nom|Gender=Masc;_;_;_;@ztr1976-words#@ztr1976#1083.728#1083.944"
"826;ïðåïîäàâàòåëÿ;ïðåïîäàâàòåëü;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1083.944#1084.16"
"827;ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1084.16#1084.376"
"828;î÷åíü;î÷åíü;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1084.376#1084.592"
"829;ïîíðàâèëèñü;ïîíðàâèòüñÿ;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1084.592#1084.808"
"830;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1084.808#1085.024"
"831;âîñåìü;âîñåìü;NUM;_;Case=Nom;_;_;_;@ztr1976-words#@ztr1976#1085.024#1085.24"
"832;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1085.24#1085.456"
"833;ïîíðàâèëèñü;ïîíðàâèòüñÿ;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1085.456#1085.672"
"834;âîîáùå;âîîáùå;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1085.672#1085.9"
"835;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1088.0#1088.302"
"836;è;è;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1088.302#1088.604"
"837;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1088.604#1088.906"
"838;áûëî;áûòü;AUX;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1088.906#1089.208"
"839;äîñòàòî÷íî;äîñòàòî÷íî;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1089.208#1089.51"
"840;òÿæåëî;òÿæåëûé;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@ztr1976-words#@ztr1976#1089.51#1089.812"
"841;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1089.812#1090.114"
"842;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1090.114#1090.416"
"843;æå;æå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1090.416#1090.718"
"844;ïîñòóïèëà;ïîñòóïèòü;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1090.718#1091.02"
"845;íà;íà;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1091.02#1091.322"
"846;ýý;ýý;INTJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1091.322#1091.624"
"847;ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1091.624#1091.926"
"848;áûëî;áûòü;VERB;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1091.926#1092.228"
"849;äâàäöàòü;äâàäöàòü;NUM;_;Case=Nom;_;_;_;@ztr1976-words#@ztr1976#1092.228#1092.53"
"850;âîñåìü;âîñåìü;NUM;_;Case=Nom;_;_;_;@ztr1976-words#@ztr1976#1092.53#1092.832"
"851;à;à;CCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1092.832#1093.134"
"852;ìîèì;ìîé;DET;_;Case=Dat|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1093.134#1093.436"
"853;îäíîêóðñíèêàì;îäíîêóðñíèê;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur;_;_;_;@ztr1976-words#@ztr1976#1093.436#1093.738"
"854;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1093.738#1094.04"
"855;ñåìíàäöàòü;ñåìíàäöàòü;NUM;_;Case=Nom;_;_;_;@ztr1976-words#@ztr1976#1094.04#1094.35"
"856;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1095.0#1095.3"
"857;áûëî;áûòü;AUX;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1095.3#1095.6"
"858;äàâëåíèå;äàâëåíèå;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1095.6#1095.9"
"859;äàâëåíèå;äàâëåíèå;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1098.4#1098.636"
"860;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1098.636#1098.872"
"861;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1098.872#1099.108"
"862;ìíå;ÿ;PRON;_;Case=Dat|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1099.108#1099.344"
"863;êàæåòñÿ;êàçàòüñÿ;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@ztr1976-words#@ztr1976#1099.344#1099.58"
"864;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1099.58#1099.816"
"865;ñ;ñ;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1099.816#1100.052"
"866;íèì;îí;PRON;_;Case=Ins|Gender=Masc|Number=Sing|Person=3;_;_;_;@ztr1976-words#@ztr1976#1100.052#1100.288"
"867;áîëåå;áîëåå;ADV;_;Degree=Cmp;_;_;_;@ztr1976-words#@ztr1976#1100.288#1100.524"
"868;ìåíåå;ìåíåå;ADV;_;Degree=Cmp;_;_;_;@ztr1976-words#@ztr1976#1100.524#1100.76"
"869;ñïðàâëÿëàñü;ñïðàâëÿòüñÿ;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Pass;_;_;_;@ztr1976-words#@ztr1976#1100.76#1101.0"
"870;íó;íó;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1101.5#1101.743"
"871;äà;äà;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1101.743#1101.986"
"872;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1101.986#1102.229"
"873;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1102.229#1102.472"
"874;â;â;ADP;_;_;_;_;_;@ztr1976-words#@ztr1976#1102.472#1102.715"
"875;íåêîòîðîì;íåêîòîðûé;DET;_;Case=Loc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1102.715#1102.958"
"876;ñìûñëå;ñìûñë;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1102.958#1103.201"
"877;ðàçî÷àðîâàëàñü;ðàçî÷àðîâàòüñÿ;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Pass;_;_;_;@ztr1976-words#@ztr1976#1103.201#1103.45"
"878;ýòî;ýòî;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@ztr1976-words#@ztr1976#1104.35#1104.681"
"879;íå;íå;PART;_;_;_;_;_;@ztr1976-words#@ztr1976#1104.681#1105.012"
"880;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1105.012#1105.343"
"881;òî;òî;SCONJ;_;_;_;_;_;@ztr1976-words#@ztr1976#1105.343#1105.674"
"882;/;/;PUNCT;_;_;_;_;_;@ztr1976-words#@ztr1976#1105.674#1106.005"
"883;çà÷åì;çà÷åì;ADV;_;Degree=Pos;_;_;_;@ztr1976-words#@ztr1976#1106.005#1106.336"
"884;ÿ;ÿ;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@ztr1976-words#@ztr1976#1106.336#1106.667"
"885;øëà;èäòè;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@ztr1976-words#@ztr1976#1106.667#1107.0"
